A$-$1$8$1$2$9$-$7$3$4$0$8$A$C$U$I$T$Y$ $B$R$A$N$D$S$ $L$I$G$H$T$I$N$G$G$A$1$1$6$,$0$4$3$.$0$0$
A$-$1$8$0$8$6$-$5$6$7$5$0$O$R$A$C$L$E$ $A$M$E$R$I$C$A$,$ $I$N$C$.$C$A$8$2$,$8$6$7$.$0$0$
A$-$1$8$0$8$6$-$5$6$4$3$4$D$E$L$O$I$T$T$E$ $C$O$N$S$U$L$T$I$N$G$ $L$L$P$P$A$7$4$,$1$5$2$.$0$0$
A$-$1$8$0$8$5$-$5$6$4$0$5$A$C$C$E$N$T$U$R$E$ $L$L$P$I$L$1$0$8$,$6$3$8$.$0$0$
A$-$1$8$0$8$6$-$5$6$4$9$1$A$M$E$R$I$C$A$N$ $E$X$P$R$E$S$S$ $T$R$A$V$E$L$ $R$E$L$A$T$E$D$ $S$E$R$V$I$C$E$S$N$Y$1$0$0$,$3$6$8$.$0$0$
A$-$1$8$0$8$5$-$5$6$4$0$6$N$I$I$T$ $T$E$C$H$N$O$L$O$G$I$E$S$ $L$I$M$I$T$E$D$G$A$1$0$2$,$4$4$2$.$0$0$
A$-$1$8$0$8$8$-$5$7$2$9$7$D$u$r$h$a$m$ $D$a$n$c$e$ $C$e$n$t$e$r$,$ $I$n$c$N$C$3$6$,$6$9$1$.$0$0$
A$-$1$8$0$8$7$-$5$7$1$3$4$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$0$8$7$-$5$6$9$8$4$S$P$L$U$N$K$C$A$1$3$6$,$3$2$3$.$0$0$
A$-$1$8$0$8$1$-$5$5$0$5$7$E$R$N$S$T$ $&$ $Y$O$U$N$G$ $U$.$S$.$ $L$L$P$N$J$1$0$8$,$4$5$1$.$0$0$
A$-$1$8$0$8$1$-$5$5$2$5$2$H$C$L$ $A$M$E$R$I$C$A$ $I$N$C$.$C$A$1$1$6$,$5$2$2$.$0$0$
A$-$1$8$0$9$2$-$5$8$4$7$0$S$Y$N$O$P$S$Y$S$,$ $I$N$C$.$C$A$8$8$,$4$4$2$.$0$0$
A$-$1$8$0$9$3$-$5$8$8$2$8$Q$U$A$L$I$T$Y$ $M$A$T$R$I$X$ $I$N$C$M$A$1$0$1$,$9$4$1$.$0$0$
A$-$1$8$0$9$3$-$5$8$6$0$4$W$H$A$T$S$A$P$P$ $I$N$C$.$C$A$7$4$,$8$8$0$.$0$0$
A$-$1$8$0$9$3$-$5$8$8$3$4$K$B$C$ $A$d$v$a$n$c$e$d$ $T$e$c$h$n$o$l$o$g$i$e$s$,$ $I$n$c$.$T$X$1$0$7$,$4$1$1$.$0$0$
A$-$1$8$0$9$3$-$5$8$6$3$8$G$O$O$G$L$E$ $L$L$C$C$A$9$8$,$3$6$3$.$0$0$
A$-$1$8$0$9$3$-$5$8$5$2$5$H$C$L$ $A$M$E$R$I$C$A$ $I$N$C$.$C$A$1$3$3$,$0$1$6$.$0$0$
A$-$1$8$1$0$9$-$6$5$7$2$0$F$L$E$X$O$N$ $T$E$C$H$N$O$L$O$G$I$E$S$ $I$N$C$.$C$A$8$1$,$5$9$8$.$0$0$
A$-$1$8$1$1$0$-$6$5$8$2$7$A$M$A$Z$O$N$.$C$O$M$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$9$9$,$3$8$2$.$0$0$
A$-$1$8$1$1$0$-$6$5$9$8$2$S$A$V$A$N$T$I$S$ $S$O$L$U$T$I$O$N$S$,$ $L$L$C$N$J$9$2$,$7$6$8$.$0$0$
A$-$1$8$1$0$9$-$6$5$6$1$0$S$A$P$I$E$N$T$ $C$O$R$P$O$R$A$T$I$O$N$M$A$7$9$,$1$8$6$.$0$0$
A$-$1$8$0$2$6$-$3$5$7$7$8$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$0$2$6$-$3$5$7$7$4$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$1$3$0$-$7$3$8$1$6$C$i$t$y$ $o$f$ $H$u$n$t$s$v$i$l$l$e$ $U$t$i$l$i$t$i$e$s$A$L$9$9$,$3$6$2$.$0$0$
A$-$1$8$1$3$0$-$7$3$9$3$9$G$L$O$B$A$L$L$O$G$I$C$ $I$N$C$.$C$A$9$6$,$6$7$8$.$0$0$
A$-$1$8$1$3$0$-$7$3$8$2$6$C$U$M$M$I$N$S$ $I$N$C$.$I$N$8$2$,$4$9$3$.$0$0$
A$-$1$8$1$3$0$-$7$3$8$1$1$V$M$W$A$R$E$,$ $I$N$C$.$C$A$1$3$3$,$0$1$6$.$0$0$
A$-$1$8$1$2$9$-$7$3$5$8$4$F$r$a$m$e$.$i$o$ $I$n$c$.$N$Y$1$8$5$,$3$2$8$.$0$0$
A$-$1$8$1$3$0$-$7$3$6$9$6$P$R$O$K$A$R$M$A$ $I$N$C$N$E$9$0$,$6$2$6$.$0$0$
A$-$1$8$1$3$0$-$7$3$8$4$9$A$M$A$Z$O$N$ $F$U$L$F$I$L$L$M$E$N$T$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$1$1$8$,$1$8$6$.$0$0$
A$-$1$8$1$2$9$-$7$3$5$7$4$T$o$r$r$e$s$ $L$a$w$ $F$i$r$m$,$ $P$.$A$.$F$L$5$1$,$9$5$8$.$0$0$
A$-$1$8$1$3$0$-$7$3$7$8$4$R$i$c$a$r$d$o$,$ $I$n$c$.$M$I$7$8$,$3$1$2$.$0$0$
A$-$1$8$1$3$0$-$7$3$7$4$3$U$n$i$v$e$r$s$i$t$y$ $o$f$ $W$i$s$c$o$n$s$i$n$-$E$a$u$ $C$l$a$i$r$e$W$I$4$8$,$3$9$0$.$0$0$
A$-$1$8$1$3$0$-$7$4$0$3$9$M$e$r$c$a$t$o$ $C$i$n$e$m$a$,$ $L$L$C$F$L$4$6$,$0$5$1$.$0$0$
A$-$1$8$1$3$0$-$7$3$7$8$9$M$a$y$ $T$r$u$c$k$i$n$g$ $C$o$m$p$a$n$y$O$R$4$0$,$0$6$1$.$0$0$
A$-$1$8$1$3$0$-$7$3$9$2$6$G$E$N$E$R$A$L$ $M$O$T$O$R$S$ $C$O$M$P$A$N$Y$M$I$6$1$,$2$9$8$.$0$0$
A$-$1$8$1$3$0$-$7$3$9$3$0$A$P$P$A$L$A$C$H$I$A$N$ $R$E$G$I$O$N$A$L$ $H$E$A$L$T$H$C$A$R$E$,$ $I$N$C$K$Y$2$2$6$,$4$7$0$.$0$0$
A$-$1$8$1$3$0$-$7$3$8$5$1$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$2$7$,$8$7$8$.$0$0$
A$-$1$8$1$3$0$-$7$3$9$7$1$G$E$N$E$R$A$L$ $M$O$T$O$R$S$ $C$O$M$P$A$N$Y$M$I$7$4$,$7$3$4$.$0$0$
A$-$1$8$0$4$6$-$4$4$1$8$1$A$R$I$S$T$A$ $N$E$T$W$O$R$K$S$,$ $I$N$C$.$C$A$1$2$4$,$0$3$5$.$0$0$
A$-$1$8$0$4$6$-$4$4$1$2$3$A$R$I$S$T$A$ $N$E$T$W$O$R$K$S$,$ $I$N$C$.$C$A$1$2$4$,$0$3$5$.$0$0$
A$-$1$8$0$5$7$-$4$7$3$9$8$J$P$ $M$O$R$G$A$N$ $C$H$A$S$E$ $&$ $C$O$I$L$1$5$9$,$3$7$0$.$0$0$
A$-$1$8$0$5$7$-$4$7$3$9$4$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$0$7$7$-$5$3$7$1$8$S$Q$U$A$R$E$ $I$N$C$C$A$1$3$3$,$1$4$1$.$0$0$
A$-$1$8$0$7$5$-$5$3$3$8$0$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$3$5$,$2$8$3$.$0$0$
A$-$1$8$0$7$5$-$5$3$4$8$3$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$0$7$5$-$5$3$2$7$0$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$0$7$6$-$5$3$6$0$0$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$1$2$0$-$6$9$5$6$1$G$E$N$U$I$N$E$I$T$ $L$L$C$T$X$1$0$7$,$4$1$1$.$0$0$
A$-$1$8$1$2$0$-$6$9$5$9$4$U$N$I$V$E$R$S$I$T$Y$ $O$F$ $K$A$N$S$A$S$K$S$3$7$,$4$6$0$.$0$0$
A$-$1$8$1$2$0$-$6$9$4$2$2$N$a$s$d$a$q$ $F$u$t$u$r$e$s$,$ $I$n$c$.$N$Y$7$4$,$7$1$4$.$0$0$
A$-$1$8$1$2$0$-$6$9$5$8$6$M$I$C$R$O$S$O$F$T$ $C$O$R$P$O$R$A$T$I$O$N$W$A$1$3$2$,$0$8$0$.$0$0$
A$-$1$8$1$2$0$-$6$9$6$3$5$T$H$E$R$M$O$ $F$I$S$H$E$R$ $S$C$I$E$N$T$I$F$I$C$M$A$1$1$1$,$9$6$6$.$0$0$
A$-$1$8$1$1$9$-$6$9$2$1$8$L$L$A$M$A$S$O$F$T$,$ $I$N$C$.$M$I$7$0$,$5$5$4$.$0$0$
A$-$1$8$1$2$0$-$6$9$6$9$7$U$r$b$a$n$ $G$o$l$f$ $P$r$o$ $L$L$C$C$A$2$5$,$7$2$0$.$0$0$
A$-$1$8$1$2$0$-$6$9$6$6$3$M$I$C$R$O$V$E$N$T$I$O$N$,$ $I$N$C$.$C$A$8$1$,$5$9$8$.$0$0$
A$-$1$8$1$2$0$-$6$9$6$4$2$F$O$R$T$I$N$E$T$,$ $I$N$C$.$C$A$1$2$5$,$0$5$0$.$0$0$
A$-$1$8$1$2$0$-$6$9$3$5$4$P$I$O$R$I$O$N$ $S$O$L$U$T$I$O$N$S$,$ $I$N$C$.$G$A$1$2$5$,$2$5$8$.$0$0$
A$-$1$8$0$0$2$-$2$6$9$0$7$L$I$N$K$E$D$I$N$ $C$O$R$P$O$R$A$T$I$O$N$C$A$1$2$5$,$0$5$0$.$0$0$
A$-$1$8$0$0$2$-$2$6$9$0$1$L$I$N$K$E$D$I$N$ $C$O$R$P$O$R$A$T$I$O$N$C$A$1$5$5$,$1$4$7$.$0$0$
A$-$1$8$0$0$2$-$2$6$8$8$7$L$I$N$K$E$D$I$N$ $C$O$R$P$O$R$A$T$I$O$N$C$A$1$2$5$,$0$5$0$.$0$0$
A$-$1$8$1$2$1$-$6$9$8$0$5$F$I$S$E$R$V$ $S$O$L$U$T$I$O$N$S$,$ $L$L$C$.$W$I$1$5$1$,$2$3$7$.$0$0$
A$-$1$8$1$2$2$-$7$0$2$3$1$A$M$A$Z$O$N$ $F$U$L$F$I$L$L$M$E$N$T$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$1$1$8$,$1$8$6$.$0$0$
A$-$1$8$1$2$1$-$6$9$7$9$9$G$e$i$s$i$n$g$e$r$ $H$e$a$l$t$h$ $P$l$a$n$P$A$8$7$,$8$1$8$.$0$0$
A$-$1$8$1$2$1$-$6$9$7$8$0$P$O$L$A$R$I$S$ $C$O$N$S$U$L$T$I$N$G$ $A$N$D$ $S$E$R$V$I$C$E$S$ $L$T$D$N$J$6$9$,$7$0$1$.$0$0$
A$-$1$8$1$2$1$-$6$9$8$2$0$T$S$ $T$E$C$H$ $A$M$E$R$I$C$A$S$,$ $I$N$C$.$O$H$9$3$,$8$9$1$.$0$0$
A$-$1$8$1$2$1$-$7$0$1$8$8$F$O$R$T$I$N$E$T$,$ $I$N$C$.$C$A$9$6$,$3$2$5$.$0$0$
A$-$1$8$1$2$1$-$6$9$9$7$3$F$A$C$E$B$O$O$K$,$ $I$N$C$.$C$A$7$3$,$4$0$3$.$0$0$
A$-$1$8$1$2$2$-$7$0$2$5$1$A$M$A$Z$O$N$ $W$E$B$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$7$9$,$6$8$5$.$0$0$
A$-$1$8$1$2$1$-$6$9$9$1$2$T$H$O$M$S$O$N$ $R$E$U$T$E$R$S$ $($T$A$X$ $&$ $A$C$C$O$U$N$T$I$N$G$)$ $I$N$C$.$T$X$1$3$5$,$2$8$3$.$0$0$
A$-$1$8$1$2$1$-$6$9$8$7$2$F$A$C$T$S$E$T$ $R$E$S$E$A$R$C$H$ $S$Y$S$T$E$M$S$ $I$N$C$.$C$T$1$8$5$,$3$2$8$.$0$0$
A$-$1$8$1$2$2$-$7$0$2$4$9$A$M$A$Z$O$N$ $F$U$L$F$I$L$L$M$E$N$T$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$1$1$2$,$5$4$9$.$0$0$
A$-$1$8$1$2$7$-$7$2$4$3$4$M$I$C$R$O$S$O$F$T$ $C$O$R$P$O$R$A$T$I$O$N$W$A$1$1$2$,$5$4$9$.$0$0$
A$-$1$8$1$2$7$-$7$2$0$4$3$B$U$S$I$N$E$S$S$ $C$O$N$T$R$O$L$ $S$Y$S$T$E$M$S$,$ $L$P$T$X$1$2$3$,$8$0$2$.$0$0$
A$-$1$8$1$2$7$-$7$2$2$2$0$A$L$I$G$N$ $T$E$C$H$N$O$L$O$G$Y$,$ $I$N$C$.$C$A$1$0$9$,$8$3$9$.$0$0$
A$-$1$8$1$2$7$-$7$2$4$0$8$T$E$L$L$I$G$E$N$ $T$E$C$H$ $I$N$C$O$H$9$2$,$0$4$0$.$0$0$
A$-$1$8$1$2$1$-$6$9$9$9$5$M$E$M$O$R$I$A$L$ $M$A$N$A$G$E$M$E$N$T$ $I$N$C$.$I$L$1$3$1$,$0$6$1$.$0$0$
A$-$1$8$1$1$4$-$6$7$2$9$2$A$S$M$L$ $U$S$ $L$L$C$A$Z$1$0$7$,$7$0$2$.$0$0$
A$-$1$8$1$1$4$-$6$7$0$5$4$H$C$L$ $A$M$E$R$I$C$A$ $I$N$C$.$C$A$1$1$2$,$5$4$9$.$0$0$
A$-$1$8$1$1$4$-$6$7$5$1$3$U$B$E$R$ $T$E$C$H$N$O$L$O$G$I$E$S$ $I$N$C$.$C$A$1$3$8$,$8$1$9$.$0$0$
A$-$1$8$1$1$4$-$6$7$0$6$5$I$N$F$I$N$I$T$E$ $C$O$M$P$U$T$E$R$ $S$O$L$U$T$I$O$N$S$,$ $I$N$C$M$D$9$3$,$3$0$9$.$0$0$
A$-$1$8$1$1$4$-$6$7$1$6$8$N$o$k$i$a$ $o$f$ $A$m$e$r$i$c$a$ $C$o$r$p$o$r$a$t$i$o$n$N$J$1$1$6$,$2$9$3$.$0$0$
A$-$1$8$0$4$0$-$4$1$9$7$9$M$a$g$s$t$o$n$e$ $L$L$C$M$D$6$5$,$2$7$0$.$0$0$
A$-$1$8$0$5$9$-$4$8$2$5$3$T$E$S$O$R$O$ $C$O$M$P$A$N$I$E$S$,$ $I$N$C$.$T$X$9$7$,$0$1$1$.$0$0$
A$-$1$8$1$0$3$-$6$3$0$7$1$L$a$ $P$r$i$m$a$ $F$o$o$d$ $G$r$o$u$p$ $I$n$c$.$M$D$1$8$,$0$3$4$.$0$0$
A$-$1$8$1$0$3$-$6$3$0$5$6$C$l$a$r$i$v$a$t$e$ $A$n$a$l$y$t$i$c$s$ $($U$S$)$ $L$L$C$P$A$4$1$,$6$4$2$.$0$0$
A$-$1$8$1$0$3$-$6$3$0$9$3$L$a$ $P$r$i$m$a$ $F$o$o$d$ $G$r$o$u$p$ $I$n$c$.$M$D$1$8$,$0$3$4$.$0$0$
A$-$1$8$1$0$3$-$6$3$0$6$9$M$I$C$R$O$S$O$F$T$ $C$O$R$P$O$R$A$T$I$O$N$W$A$1$1$2$,$5$4$9$.$0$0$
A$-$1$8$1$0$3$-$6$3$0$7$4$F$O$R$D$ $M$O$T$O$R$ $C$O$M$P$A$N$Y$M$I$7$8$,$3$1$2$.$0$0$
A$-$1$8$1$0$3$-$6$2$9$2$8$A$M$A$Z$O$N$ $F$U$L$F$I$L$L$M$E$N$T$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$4$7$,$6$3$2$.$0$0$
A$-$1$8$1$0$3$-$6$3$2$4$5$P$r$i$c$e$w$a$t$e$r$h$o$u$s$e$C$o$o$p$e$r$s$ $A$d$v$i$s$o$r$y$ $S$e$r$v$i$c$e$s$ $L$L$C$F$L$1$2$7$,$8$7$8$.$0$0$
A$-$1$8$1$0$3$-$6$3$1$8$2$L$u$x$ $N$a$i$l$ $S$p$a$C$A$2$3$,$1$3$0$.$0$0$
A$-$1$8$1$0$6$-$6$3$6$4$0$O$R$A$C$L$E$ $F$I$N$A$N$C$I$A$L$ $S$E$R$V$I$C$E$S$ $S$O$F$T$W$A$R$E$ $I$N$C$.$N$J$6$6$,$0$4$0$.$0$0$
A$-$1$8$1$0$7$-$6$3$9$8$9$H$C$L$ $A$M$E$R$I$C$A$ $I$N$C$.$C$A$1$0$7$,$2$6$6$.$0$0$
A$-$1$8$1$0$3$-$6$3$3$6$7$C$A$R$L$E$ $F$O$U$N$D$A$T$I$O$N$ $H$O$S$P$I$T$A$L$I$L$6$8$,$0$3$7$.$0$0$
A$-$1$8$1$0$6$-$6$3$7$8$1$E$S$R$I$ $I$N$C$.$C$A$9$7$,$0$1$1$.$0$0$
A$-$1$8$1$0$6$-$6$3$7$8$4$S$A$P$ $A$M$E$R$I$C$A$,$ $I$N$C$.$P$A$1$0$3$,$8$1$3$.$0$0$
A$-$1$8$1$0$6$-$6$3$7$5$9$B$P$3$ $G$L$O$B$A$L$,$ $I$N$C$.$T$X$1$0$2$,$2$7$4$.$0$0$
A$-$1$8$1$0$6$-$6$3$5$7$2$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$1$0$4$-$6$3$4$0$2$N$I$I$T$ $T$E$C$H$N$O$L$O$G$I$E$S$ $L$I$M$I$T$E$D$G$A$1$0$2$,$4$4$2$.$0$0$
A$-$1$8$1$0$4$-$6$3$3$7$7$H$C$L$ $A$M$E$R$I$C$A$ $I$N$C$.$C$A$1$0$7$,$2$6$6$.$0$0$
A$-$1$8$1$0$0$-$6$1$2$4$4$N$o$k$i$a$ $o$f$ $A$m$e$r$i$c$a$ $C$o$r$p$o$r$a$t$i$o$n$N$J$1$2$1$,$5$9$7$.$0$0$
A$-$1$8$1$0$0$-$6$1$1$5$2$A$M$A$Z$O$N$.$C$O$M$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$W$A$7$9$,$6$8$5$.$0$0$
A$-$1$8$1$0$0$-$6$1$3$3$6$A$N$J$A$N$E$Y$A$P$,$ $I$N$C$.$C$A$9$8$,$3$6$3$.$0$0$
A$-$1$8$1$0$0$-$6$1$4$3$0$M$&$A$ $T$e$c$h$n$o$l$o$g$y$,$ $I$n$c$.$T$X$1$8$3$,$2$2$7$.$0$0$
A$-$1$8$1$0$0$-$6$1$1$8$1$C$o$l$l$e$g$e$ $o$f$ $A$g$ $&$ $T$e$c$h$ $a$t$ $M$o$r$r$i$s$v$i$l$l$e$N$Y$3$9$,$2$2$9$.$0$0$
A$-$1$8$1$0$9$-$6$5$3$1$9$N$o$k$i$a$ $o$f$ $A$m$e$r$i$c$a$ $C$o$r$p$o$r$a$t$i$o$n$N$J$9$7$,$3$3$4$.$0$0$
A$-$1$8$1$0$8$-$6$4$9$5$1$I$N$T$E$G$R$A$T$E$D$ $R$E$S$O$U$R$C$E$S$,$ $I$N$C$.$N$J$9$3$,$2$4$6$.$0$0$
A$-$1$8$1$0$9$-$6$5$4$3$5$G$e$n$i$u$s$ $B$u$s$i$n$e$s$s$ $S$o$l$u$t$i$o$n$s$,$ $I$n$c$.$I$L$6$0$,$8$4$0$.$0$0$
A$-$1$8$1$0$9$-$6$5$2$6$0$R$O$B$E$R$T$ $R$E$I$S$E$R$ $&$ $C$O$.$,$ $I$N$C$.$M$A$6$7$,$1$2$2$.$0$0$
A$-$1$8$1$2$7$-$7$2$0$7$1$T$A$T$A$ $C$O$N$S$U$L$T$A$N$C$Y$ $S$E$R$V$I$C$E$S$ $L$I$M$I$T$E$D$N$Y$1$0$6$,$9$5$4$.$0$0$
A$-$1$8$1$2$7$-$7$2$0$7$7$A$I$G$ $P$C$ $G$L$O$B$A$L$ $S$E$R$V$I$C$E$S$,$ $I$N$C$.$N$Y$1$0$4$,$3$9$5$.$0$0$
A$-$1$8$1$2$7$-$7$2$1$7$0$P$A$R$A$M$O$U$N$T$ $S$O$F$T$W$A$R$E$ $S$O$L$U$T$I$O$N$S$,$ $I$N$C$G$A$1$2$5$,$2$5$8$.$0$0$
A$-$1$8$1$2$7$-$7$2$3$5$0$A$D$V$A$N$C$E$D$ $C$A$U$L$K$I$N$G$ $&$ $W$A$T$E$R$P$R$O$O$F$I$N$G$,$ $I$N$C$V$A$6$1$,$2$3$5$.$0$0$
A$-$1$8$1$2$7$-$7$2$3$4$6$U$n$i$v$e$r$s$i$t$y$ $o$f$ $N$o$r$t$h$ $A$l$a$b$a$m$a$A$L$4$7$,$0$7$0$.$0$0$
A$-$1$8$1$2$7$-$7$2$1$8$1$G$E$N$E$R$A$L$ $M$O$T$O$R$S$ $C$O$M$P$A$N$Y$M$I$5$9$,$5$0$9$.$0$0$
A$-$1$8$1$2$7$-$7$2$1$5$4$R$O$H$I$T$ $&$ $A$M$I$R$ $I$N$C$V$A$3$7$,$0$4$5$.$0$0$
A$-$1$8$1$2$7$-$7$2$4$0$3$P$R$I$C$E$ $I$N$D$U$S$T$R$I$E$S$ $I$N$C$.$G$A$5$9$,$6$9$6$.$0$0$
A$-$1$8$1$2$7$-$7$2$0$2$2$T$e$t$o$n$ $C$l$u$b$ $O$w$n$e$r$s$ $A$s$s$o$c$i$a$t$i$o$n$W$Y$2$0$,$9$0$4$.$0$0$
A$-$1$8$1$2$7$-$7$2$2$5$2$F$O$R$T$I$N$E$T$,$ $I$N$C$.$C$A$7$9$,$4$1$4$.$0$0$
A$-$1$8$0$3$8$-$4$0$9$8$0$R$E$S$O$U$R$C$E$S$Y$S$,$ $I$N$C$M$D$1$2$1$,$1$3$9$.$0$0$
A$-$1$8$1$2$3$-$7$1$2$0$1$M$e$m$p$h$i$s$ $L$i$g$h$t$,$ $G$a$s$ $a$n$d$ $W$a$t$e$r$T$N$1$0$0$,$1$7$3$.$0$0$
